no,name,attributes,type_name,type_code,form_name,form_code,hp,atk,matk,def,mdef,spd,trait_name,trait_desc,image,detail_url
NO.304,书卷守护,普通,Ⅱ阶,stage2,原始形态,original,89,100,100,64,98,76,图书守卫者,入场时，若自己魔力值为1，自己获得双攻+50%。,https://lokewangguoshijie.com/pokemon/NO.304_书卷守护.webp,https://wiki.biligame.com/rocom/书卷守护
NO.305,古卷执政官,普通|幻,最终形态,final,原始形态,original,111,125,125,80,122,95,图书守卫者,入场时，若自己魔力值为1，自己获得双攻+50%。,https://lokewangguoshijie.com/pokemon/NO.305_古卷执政官.webp,https://wiki.biligame.com/rocom/古卷执政官
NO.306,古卷匣魔像,普通|武,最终形态,final,原始形态,original,114,109,109,134,89,95,构装契约者,入场时，若敌方魔力值为1，自己获得双防+50%。,https://lokewangguoshijie.com/pokemon/NO.306_古卷匣魔像.webp,https://wiki.biligame.com/rocom/古卷匣魔像
NO.307,绒绒,光|虫,Ⅰ阶,stage1,原始形态,original,58,42,44,49,80,69,绒粉星光,攻击时，若敌方血脉是非本系的系别血脉，技能威力+100%。,https://lokewangguoshijie.com/pokemon/NO.307_绒绒.webp,https://wiki.biligame.com/rocom/绒绒
NO.308,小绒茧,光|虫,Ⅱ阶,stage2,原始形态,original,77,56,58,65,106,92,绒粉星光,攻击时，若敌方血脉是非本系的系别血脉，技能威力+100%。,https://lokewangguoshijie.com/pokemon/NO.308_小绒茧.webp,https://wiki.biligame.com/rocom/小绒茧
NO.309,绒仙子,光|虫,最终形态,final,原始形态,original,96,71,73,81,133,115,绒粉星光,攻击时，若敌方血脉是非本系的系别血脉，技能威力+100%。,https://lokewangguoshijie.com/pokemon/NO.309_绒仙子.webp,https://wiki.biligame.com/rocom/绒仙子
NO.310,犀角鸟,光,Ⅰ阶,stage1,原始形态,original,63,88,40,67,44,66,月光审判,攻击时，若敌方血脉是首领血脉，技能威力+100%。,https://lokewangguoshijie.com/pokemon/NO.310_犀角鸟.webp,https://wiki.biligame.com/rocom/犀角鸟
NO.311,光纤兽,光,Ⅱ阶,stage2,原始形态,original,83,117,54,90,58,88,月光审判,攻击时，若敌方血脉是首领血脉，技能威力+100%。,https://lokewangguoshijie.com/pokemon/NO.311_光纤兽.webp,https://wiki.biligame.com/rocom/光纤兽
NO.312,疾光千兽,光,最终形态,final,原始形态,original,104,146,67,112,73,110,月光审判,攻击时，若敌方血脉是首领血脉，技能威力+100%。,https://lokewangguoshijie.com/pokemon/NO.312_疾光千兽.webp,https://wiki.biligame.com/rocom/疾光千兽
NO.313,果冻,水,Ⅰ阶,stage1,原始形态,original,81,26,81,75,78,96,茶多酚,离场后，更换入场的精灵回复20%生命且免疫寄生。,https://lokewangguoshijie.com/pokemon/NO.313_果冻.webp,https://wiki.biligame.com/rocom/果冻
NO.314,抹茶布丁,水|草,最终形态,final,原始形态,original,101,32,101,94,98,120,茶多酚,离场后，更换入场的精灵回复20%生命且免疫寄生。,https://lokewangguoshijie.com/pokemon/NO.314_抹茶布丁.webp,https://wiki.biligame.com/rocom/抹茶布丁
NO.315,椰浆布丁,水|冰,最终形态,final,原始形态,original,133,34,89,81,105,120,吉利丁片,离场后，更换入场的精灵获得双防+20%且免疫冻结。,https://lokewangguoshijie.com/pokemon/NO.315_椰浆布丁.webp,https://wiki.biligame.com/rocom/椰浆布丁
NO.316,熔岩布丁,水|火,最终形态,final,原始形态,original,128,87,33,112,84,120,美拉德反应,离场后，更换入场的精灵获得双攻+20%且免疫灼烧。,https://lokewangguoshijie.com/pokemon/NO.316_熔岩布丁.webp,https://wiki.biligame.com/rocom/熔岩布丁
NO.317,星尘虫,虫,Ⅰ阶,stage1,原始形态,original,49,47,47,46,58,60,契约的形状,根据捕捉所用的咕噜球，入场时获得不同效果。,https://lokewangguoshijie.com/pokemon/NO.317_星尘虫.webp,https://wiki.biligame.com/rocom/星尘虫
NO.318,落星虫,虫,Ⅱ阶,stage2,原始形态,original,65,62,62,61,77,80,契约的形状,根据捕捉所用的咕噜球，入场时获得不同效果。,https://lokewangguoshijie.com/pokemon/NO.318_落星虫.webp,https://wiki.biligame.com/rocom/落星虫
NO.319,陨星虫,虫,最终形态,final,原始形态,original,81,78,78,76,96,100,契约的形状,根据捕捉所用的咕噜球，入场时获得不同效果。,https://lokewangguoshijie.com/pokemon/NO.319_陨星虫.webp,https://wiki.biligame.com/rocom/陨星虫
NO.320,双灯鱼,水|电,Ⅰ阶,stage1,原始形态,original,102,55,111,57,93,84,对流,自己的能耗增加变为能耗降低；能耗降低变为能耗增加。,https://lokewangguoshijie.com/pokemon/NO.320_双灯鱼.webp,https://wiki.biligame.com/rocom/双灯鱼
NO.321,利灯鱼,水|电,最终形态,final,原始形态,original,128,68,138,71,116,105,对流,自己的能耗增加变为能耗降低；能耗降低变为能耗增加。,https://lokewangguoshijie.com/pokemon/NO.321_利灯鱼.webp,https://wiki.biligame.com/rocom/利灯鱼
NO.322,月牙雪熊,冰|幻,最终形态,final,原始形态,original,126,97,39,141,103,80,月牙雪糕,使用攻击技能时，敌方每层冻结视为1层额外星陨印记。,https://lokewangguoshijie.com/pokemon/NO.322_月牙雪熊.webp,https://wiki.biligame.com/rocom/月牙雪熊
NO.323,嗜光嗡嗡,恶|光,Ⅰ阶,stage1,原始形态,original,75,83,83,50,90,92,血型吸引,敌方每携带1种系别的技能，自己攻击时威力+10。,https://lokewangguoshijie.com/pokemon/NO.323_嗜光嗡嗡.webp,https://wiki.biligame.com/rocom/嗜光嗡嗡
NO.324,窃光蚊,恶|光,最终形态,final,原始形态,original,93,104,104,63,113,115,血型吸引,敌方每携带1种系别的技能，自己攻击时威力+10。,https://lokewangguoshijie.com/pokemon/NO.324_窃光蚊.webp,https://wiki.biligame.com/rocom/窃光蚊
NO.325,柴渣虫,火|草,Ⅰ阶,stage1,原始形态,original,108,96,38,82,58,80,煤渣草,在场时，所有灼烧的衰减变为增长。,https://lokewangguoshijie.com/pokemon/NO.325_柴渣虫.webp,https://wiki.biligame.com/rocom/柴渣虫
NO.326,燃薪虫,火|草,最终形态,final,原始形态,original,135,120,48,103,73,100,煤渣草,在场时，所有灼烧的衰减变为增长。,https://lokewangguoshijie.com/pokemon/NO.326_燃薪虫.webp,https://wiki.biligame.com/rocom/燃薪虫
NO.327,空空颅,幽,Ⅰ阶,stage1,原始形态,original,70,7,37,57,64,48,搜刮,敌方每使用1次【聚能】技能或更换精灵，自己入场时获得魔攻+20%。,https://lokewangguoshijie.com/pokemon/NO.327_空空颅.webp,https://wiki.biligame.com/rocom/空空颅
NO.328,夜宿颅,幽,Ⅱ阶,stage2,原始形态,original,94,9,49,72,85,64,搜刮,敌方每使用1次【聚能】技能或更换精灵，自己入场时获得魔攻+20%。,https://lokewangguoshijie.com/pokemon/NO.328_夜宿颅.webp,https://wiki.biligame.com/rocom/夜宿颅
NO.329,夜枭,幽,最终形态,final,原始形态,original,117,10,61,90,106,80,搜刮,敌方每使用1次【聚能】技能或更换精灵，自己入场时获得魔攻+20%。,https://lokewangguoshijie.com/pokemon/NO.329_夜枭.webp,https://wiki.biligame.com/rocom/夜枭
NO.330,粉粉星,电|幻,Ⅰ阶,stage1,原始形态,original,93,54,102,57,101,88,星地善良,回合结束时，若场上的己方精灵能量等于0，自己立即替换此精灵。,https://lokewangguoshijie.com/pokemon/NO.330_粉粉星.webp,https://wiki.biligame.com/rocom/粉粉星
NO.331,小皮球,电|幻,最终形态,final,原始形态,original,116,68,127,71,126,110,星地善良,回合结束时，若场上的己方精灵能量等于0，自己立即替换此精灵。,https://lokewangguoshijie.com/pokemon/NO.331_小皮球.webp,https://wiki.biligame.com/rocom/小皮球
NO.332,贝瑟,机械|火,Ⅰ阶,stage1,原始形态,original,79,46,78,51,98,33,贪心算法,1号位技能获得传动1，且使用后使敌方获得6层灼烧。,https://lokewangguoshijie.com/pokemon/NO.332_贝瑟.webp,https://wiki.biligame.com/rocom/贝瑟
NO.333,贝加尔,机械|火,Ⅱ阶,stage2,原始形态,original,105,61,104,68,130,44,贪心算法,1号位技能获得传动1，且使用后使敌方获得6层灼烧。,https://lokewangguoshijie.com/pokemon/NO.333_贝加尔.webp,https://wiki.biligame.com/rocom/贝加尔
NO.334,贝古斯,机械|火,最终形态,final,原始形态,original,132,76,130,85,163,55,贪心算法,1号位技能获得传动1，且使用后使敌方获得6层灼烧。,https://lokewangguoshijie.com/pokemon/NO.334_贝古斯.webp,https://wiki.biligame.com/rocom/贝古斯
NO.335,粉星仔,幻,Ⅰ阶,stage1,原始形态,original,80,63,119,58,102,92,双向光速,在场时，所有回合结束时触发，触发次数+1。,https://lokewangguoshijie.com/pokemon/NO.335_粉星仔.webp,https://wiki.biligame.com/rocom/粉星仔
NO.336,粉耳星兔,幻,最终形态,final,原始形态,original,100,79,148,73,127,115,双向光速,在场时，所有回合结束时触发，触发次数+1。,https://lokewangguoshijie.com/pokemon/NO.336_粉耳星兔.webp,https://wiki.biligame.com/rocom/粉耳星兔
NO.337,落陨星兔,幻|幽,最终形态,final,原始形态,original,93,61,125,87,141,130,陨落,在场时，双方回合结束时触发的效果，触发次数-1。,https://lokewangguoshijie.com/pokemon/NO.337_落陨星兔.webp,https://wiki.biligame.com/rocom/落陨星兔
NO.338,布瓜蝌,幻,Ⅰ阶,stage1,原始形态,original,91,84,35,81,55,96,张弛有度,周末时自己获得双攻+40%，其他时间获得双防+40%。,https://lokewangguoshijie.com/pokemon/NO.338_布瓜蝌.webp,https://wiki.biligame.com/rocom/布瓜蝌
NO.339,上岸蛙,幻,最终形态,final,原始形态,original,114,106,44,101,69,120,张弛有度,周末时自己获得双攻+40%，其他时间获得双防+40%。,https://lokewangguoshijie.com/pokemon/NO.339_上岸蛙.webp,https://wiki.biligame.com/rocom/上岸蛙
NO.340,火红尾,火,Ⅰ阶,stage1,原始形态,original,67,56,129,70,89,100,天通地明,攻击时，若敌方血脉是污染血脉，技能威力+100%。,https://lokewangguoshijie.com/pokemon/NO.340_火红尾.webp,https://wiki.biligame.com/rocom/火红尾
NO.341,雅丹鬃,火,最终形态,final,原始形态,original,83,49,113,62,78,125,天通地明,攻击时，若敌方血脉是污染血脉，技能威力+100%。,https://lokewangguoshijie.com/pokemon/NO.341_雅丹鬃.webp,https://wiki.biligame.com/rocom/雅丹鬃
NO.342,春团,草,Ⅰ阶,stage1,原始形态,original,48,51,57,65,57,63,系统发育,获得能量或生命时，会将等量的能量或生命随机分配给场下的精灵。,https://lokewangguoshijie.com/pokemon/NO.342_春团.webp,https://wiki.biligame.com/rocom/春团
NO.343,春兔,草,Ⅱ阶,stage2,原始形态,original,63,68,76,87,77,84,系统发育,获得能量或生命时，会将等量的能量或生命随机分配给场下的精灵。,https://lokewangguoshijie.com/pokemon/NO.343_春兔.webp,https://wiki.biligame.com/rocom/春兔
NO.344,春花兔,草,最终形态,final,原始形态,original,79,85,95,103,90,105,系统发育,获得能量或生命时，会将等量的能量或生命随机分配给场下的精灵。,https://lokewangguoshijie.com/pokemon/NO.344_春花兔.webp,https://wiki.biligame.com/rocom/春花兔
NO.345,幽星光,幻,Ⅰ阶,stage1,原始形态,original,49,21,63,48,63,75,守望星,触发星陨时消耗一半层数，仍造成满层伤害。,https://lokewangguoshijie.com/pokemon/NO.345_幽星光.webp,https://wiki.biligame.com/rocom/幽星光
NO.346,曜星光,幻|翼,Ⅱ阶,stage2,原始形态,original,65,28,84,68,84,100,守望星,触发星陨时消耗一半层数，仍造成满层伤害。,https://lokewangguoshijie.com/pokemon/NO.346_曜星光.webp,https://wiki.biligame.com/rocom/曜星光
NO.347,暮星辰,幻|翼,最终形态,final,原始形态,original,81,35,106,80,105,125,守望星,触发星陨时消耗一半层数，仍造成满层伤害。,https://lokewangguoshijie.com/pokemon/NO.347_暮星辰.webp,https://wiki.biligame.com/rocom/暮星辰
NO.012,板板壳（蜕皮时的样子）,水,Ⅰ阶,stage1,地区形态,regional,88,24,72,56,59,48,缩壳,携带的防御技能能耗-2。,https://lokewangguoshijie.com/pokemon/NO.012_板板壳（蜕皮时的样子）.webp,https://wiki.biligame.com/rocom/板板壳（蜕皮时的样子）
NO.013,咔咔壳（蜕皮时的样子）,水,Ⅱ阶,stage2,地区形态,regional,117,31,96,75,79,64,缩壳,携带的防御技能能耗-2。,https://lokewangguoshijie.com/pokemon/NO.013_咔咔壳（蜕皮时的样子）.webp,https://wiki.biligame.com/rocom/咔咔壳（蜕皮时的样子）
NO.014,水泡壳（蜕皮时的样子）,水,最终形态,final,地区形态,regional,146,39,121,93,98,80,缩壳,携带的防御技能能耗-2。,https://lokewangguoshijie.com/pokemon/NO.014_水泡壳（蜕皮时的样子）.webp,https://wiki.biligame.com/rocom/水泡壳（蜕皮时的样子）
NO.018,雪绒鸟（春天的样子）,翼,Ⅰ阶,stage1,地区形态,regional,56,77,26,58,49,69,顺风,若先于敌方攻��，本次技能威力+50%。,https://lokewangguoshijie.com/pokemon/NO.018_雪绒鸟（春天的样子）.webp,https://wiki.biligame.com/rocom/雪绒鸟（春天的样子）
NO.018,雪绒鸟（夏天的样子）,翼,Ⅰ阶,stage1,地区形态,regional,59,80,32,58,41,69,顺风,若先于敌方攻击，本次技能威力+50%。,https://lokewangguoshijie.com/pokemon/NO.018_雪绒鸟（夏天的样子）.webp,https://wiki.biligame.com/rocom/雪绒鸟（夏天的样子）
NO.018,雪绒鸟（秋天的样子）,翼,Ⅰ阶,stage1,地区形态,regional,54,76,25,59,51,69,顺风,若先于敌方攻击，本次技能威力+50%。,https://lokewangguoshijie.com/pokemon/NO.018_雪绒鸟（秋天的样子）.webp,https://wiki.biligame.com/rocom/雪绒鸟（秋天的样子）
NO.019,冬羽雀（春天的样子）,翼,Ⅱ阶,stage2,地区形态,regional,75,103,35,78,65,92,顺风,若先于敌方攻击，本次技能威力+50%。,https://lokewangguoshijie.com/pokemon/NO.019_冬羽雀（春天的样子）.webp,https://wiki.biligame.com/rocom/冬羽雀（春天的样子）
NO.019,冬羽雀（夏天的样子）,翼,Ⅱ阶,stage2,地区形态,regional,79,107,43,77,55,92,顺风,若先于敌方攻击，本次技能威力+50%。,https://lokewangguoshijie.com/pokemon/NO.019_冬羽雀（夏天的样子）.webp,https://wiki.biligame.com/rocom/冬羽雀（夏天的样子）
NO.019,冬羽雀（秋天的样子）,翼,Ⅱ阶,stage2,地区形态,regional,72,102,34,78,68,92,顺风,若先于敌方攻击，本次技能威力+50%。,https://lokewangguoshijie.com/pokemon/NO.019_冬羽雀（秋天的样子）.webp,https://wiki.biligame.com/rocom/冬羽雀（秋天的样子）
NO.020,岚鸟（春天的样子）,翼,最终形态,final,地区形态,regional,93,128,44,97,81,115,顺风,若先于敌方攻击，本次技能威力+50%。,https://lokewangguoshijie.com/pokemon/NO.020_岚鸟（春天的样子）.webp,https://wiki.biligame.com/rocom/岚鸟（春天的样子）
NO.020,岚鸟（夏天的样子）,翼,最终形态,final,地区形态,regional,99,133,54,96,69,115,顺风,若先于敌方攻击，本次技能威力+50%。,https://lokewangguoshijie.com/pokemon/NO.020_岚鸟（夏天的样子）.webp,https://wiki.biligame.com/rocom/岚鸟（夏天的样子）
NO.020,岚鸟（秋天的样子）,翼,最终形态,final,地区形态,regional,90,127,42,98,85,115,顺风,若先于敌方攻击，本次技能威力+50%。,https://lokewangguoshijie.com/pokemon/NO.020_岚鸟（秋天的样子）.webp,https://wiki.biligame.com/rocom/岚鸟（秋天的样子）
NO.024,石肤蜥（球球尾巴的样子）,地,Ⅰ阶,stage1,地区形态,regional,68,54,53,64,44,60,刺肤,每受到1次攻击，对攻击自己的精灵造成50威力物理伤害。,https://lokewangguoshijie.com/pokemon/NO.024_石肤蜥（球球尾巴的样子）.webp,https://wiki.biligame.com/rocom/石肤蜥（球球尾巴的样子）
NO.025,石刺蜥（球球尾巴的样子）,地,Ⅱ阶,stage2,地区形态,regional,91,72,71,85,59,80,刺肤,每受到1次攻击，对攻击自己的精灵造成50威力物理伤害。,https://lokewangguoshijie.com/pokemon/NO.025_石刺蜥（球球尾巴的样子）.webp,https://wiki.biligame.com/rocom/石刺蜥（球球尾巴的样子）
NO.026,石冠王蜥（球球尾巴的样子）,地,最终形态,final,地区形态,regional,113,90,89,106,74,100,刺肤,每受到1次攻击，对攻击自己的精灵造成50威力物理伤害。,https://lokewangguoshijie.com/pokemon/NO.026_石冠王蜥（球球尾巴的样子）.webp,https://wiki.biligame.com/rocom/石冠王蜥（球球尾巴的样子）
NO.034,化蝶（幽冥眼的样子）,虫|萌,最终形态,final,地区形态,regional,43,42,42,67,70,105,化茧,受到致命伤害时，获得1层萌化，并免疫此次伤害。,https://lokewangguoshijie.com/pokemon/NO.034_化蝶（幽冥眼的样子）.webp,https://wiki.biligame.com/rocom/化蝶（幽冥眼的样子）
NO.034,化蝶（喵喵的样子）,虫|萌,最终形态,final,地区形态,regional,49,47,41,67,67,95,化茧,受到致命伤害时，获得1层萌化，并免疫此次伤害。,https://lokewangguoshijie.com/pokemon/NO.034_化蝶（喵喵的样子）.webp,https://wiki.biligame.com/rocom/化蝶（喵喵的样子）
NO.034,化蝶（奇丽花的样子）,虫|萌,最终形态,final,地区形态,regional,55,46,44,62,65,90,化茧,受到致命伤害时，获得1层萌化，并免疫此次伤害。,https://lokewangguoshijie.com/pokemon/NO.034_化蝶（奇丽花的样子）.webp,https://wiki.biligame.com/rocom/化蝶（奇丽花的样子）
NO.040,晶石蜗（莲花刚玉的样子）,光|地,最终形态,final,地区形态,regional,94,97,101,137,91,65,偏振,受到自己携带技能系别的攻击伤害-40%。,https://lokewangguoshijie.com/pokemon/NO.040_晶石蜗（莲花刚玉的样子）.webp,https://wiki.biligame.com/rocom/晶石蜗（莲花刚玉的样子）
NO.040,晶石蜗（星彩榴石的样子）,光|地,最终形态,final,地区形态,regional,97,101,101,128,91,65,偏振,受到自己携带技能系别的攻击伤害-40%。,https://lokewangguoshijie.com/pokemon/NO.040_晶石蜗（星彩榴石的样子）.webp,https://wiki.biligame.com/rocom/晶石蜗（星彩榴石的样子）
NO.040,晶石蜗（火山琉璃的样子）,光|地,最终形态,final,地区形态,regional,97,97,101,132,91,65,偏振,受到自己携带技能系别的攻击伤害-40%。,https://lokewangguoshijie.com/pokemon/NO.040_晶石蜗（火山琉璃的样子）.webp,https://wiki.biligame.com/rocom/晶石蜗（火山琉璃的样子）
NO.040,晶石蜗（蓝锥矿的样子）,光|地,最终形态,final,地区形态,regional,99,97,107,124,91,65,偏振,受到自己携带技能系别的攻击伤害-40%。,https://lokewangguoshijie.com/pokemon/NO.040_晶石蜗（蓝锥矿的样子）.webp,https://wiki.biligame.com/rocom/晶石蜗（蓝锥矿的样子）
NO.040,晶石蜗（烧蓝黄金的样子）,光|地,最终形态,final,地区形态,regional,95,97,102,130,91,70,偏振,受到自己携带技能系别的攻击伤害-40%。,https://lokewangguoshijie.com/pokemon/NO.040_晶石蜗（烧蓝黄金的样子）.webp,https://wiki.biligame.com/rocom/晶石蜗（烧蓝黄金的样子）
NO.044,丢丢（沙地附近的样子）,草|地,Ⅰ阶,stage1,地区形态,regional,44,42,12,55,43,75,诈死,自己力竭时，少损失1点魔力。,https://lokewangguoshijie.com/pokemon/NO.044_丢丢（沙地附近的样子）.webp,https://wiki.biligame.com/rocom/丢丢（沙地附近的样子）
NO.044,丢丢（雪山附近的样子）,草|冰,Ⅰ阶,stage1,地区形态,regional,46,41,8,48,44,81,诈死,自己力竭时，少损失1点魔力。,https://lokewangguoshijie.com/pokemon/NO.044_丢丢（雪山附近的样子）.webp,https://wiki.biligame.com/rocom/丢丢（雪山附近的样子）
NO.044,丢丢（火山附近的样子）,草|火,Ⅰ阶,stage1,地区形态,regional,0,0,0,0,0,0,,,https://lokewangguoshijie.com/pokemon/NO.044_丢丢（火山附近的样子）.webp,https://wiki.biligame.com/rocom/丢丢（火山附近的样子）
NO.045,卡卡虫（沙地附近的样子）,草|地,Ⅱ阶,stage2,地区形态,regional,58,56,16,74,57,100,诈死,自己力竭时，少损失1点魔力。,https://lokewangguoshijie.com/pokemon/NO.045_卡卡虫（沙地附近的样子）.webp,https://wiki.biligame.com/rocom/卡卡虫（沙地附近的样子）
NO.045,卡卡虫（雪山附近的样子）,草|冰,Ⅱ阶,stage2,地区形态,regional,62,54,11,64,58,108,诈死,自己力竭时，少损失1点魔力。,https://lokewangguoshijie.com/pokemon/NO.045_卡卡虫（雪山附近的样子）.webp,https://wiki.biligame.com/rocom/卡卡虫（雪山附近的样子）
NO.045,卡卡虫（火山附近的样子）,草|火,Ⅱ阶,stage2,地区形态,regional,0,0,0,0,0,0,诈死,自己力竭时，少损失1点魔力。,https://lokewangguoshijie.com/pokemon/NO.045_卡卡虫（火山附近的样子）.webp,https://wiki.biligame.com/rocom/卡卡虫（火山附近的样子）
NO.046,卡瓦重（沙地附近的样子）,草|地,最终形态,final,地区形态,regional,73,70,20,92,71,125,诈死,自己力竭时，少损失1点魔力。,https://lokewangguoshijie.com/pokemon/NO.046_卡瓦重（沙地附近的样子）.webp,https://wiki.biligame.com/rocom/卡瓦重（沙地附近的样子）
NO.046,卡瓦重（雪山附近的样子）,草|冰,最终形态,final,地区形态,regional,77,68,14,79,73,135,诈死,自己力竭时，少损失1点魔力。,https://lokewangguoshijie.com/pokemon/NO.046_卡瓦重（雪山附近的样子）.webp,https://wiki.biligame.com/rocom/卡瓦重（雪山附近的样子）
NO.046,卡瓦重（火山附近的样子）,草|火,最终形态,final,地区形态,regional,0,0,0,0,0,0,诈死,自己力竭时，少损失1点魔力。,https://lokewangguoshijie.com/pokemon/NO.046_卡瓦重（火山附近的样子）.webp,https://wiki.biligame.com/rocom/卡瓦重（火山附近的样子）
NO.055,暗影灵面（闭眼的样子）,幽,Ⅱ阶,stage2,地区形态,regional,84,30,96,83,88,92,惊吓,能量等于0的精灵，无法对自己造成伤害。,https://lokewangguoshijie.com/pokemon/NO.055_暗影灵面（闭眼的样子）.webp,https://wiki.biligame.com/rocom/暗影灵面（闭眼的样子）
NO.056,幽冥眼（闭眼的样子）,幽,最终形态,final,地区形态,regional,105,38,120,104,110,115,惊吓,能量等于0的精灵，无法对自己造成伤害。,https://lokewangguoshijie.com/pokemon/NO.056_幽冥眼（闭眼的样子）.webp,https://wiki.biligame.com/rocom/幽冥眼（闭眼的样子）
NO.057,梦游（穿星星睡衣的样子）,幽|光,Ⅰ阶,stage1,地区形态,regional,0,0,0,0,0,0,做噩梦,敌方精灵离场后，更换入场的精灵失去3能量。,https://lokewangguoshijie.com/pokemon/NO.057_梦游（穿星星睡衣的样子）.webp,https://wiki.biligame.com/rocom/梦游（穿星星睡衣的样子）
NO.058,梦悠悠（穿星星睡衣的样子）,幽|光,最终形态,final,地区形态,regional,0,0,0,0,0,0,做噩梦,敌方精灵离场后，更换入场的精灵失去3能量。,https://lokewangguoshijie.com/pokemon/NO.058_梦悠悠（穿星星睡衣的样子）.webp,https://wiki.biligame.com/rocom/梦悠悠（穿星星睡衣的样子）
NO.063,蹦蹦种子（彩玉球形态）,草|毒,Ⅰ阶,stage1,地区形态,regional,62,61,66,44,63,51,生物碱,使用草系技能时，敌方获得2层中毒。,https://lokewangguoshijie.com/pokemon/NO.063_蹦蹦种子（彩玉球形态）.webp,https://wiki.biligame.com/rocom/蹦蹦种子（彩玉球形态）
NO.063,蹦蹦种子（短毛球形态）,草|毒,Ⅰ阶,stage1,地区形态,regional,57,62,66,48,67,48,生物碱,使用草系技能时，敌方获得2层中毒。,https://lokewangguoshijie.com/pokemon/NO.063_蹦蹦种子（短毛球形态）.webp,https://wiki.biligame.com/rocom/蹦蹦种子（短毛球形态）
NO.063,蹦蹦种子（象牙球形态）,草|毒,Ⅰ阶,stage1,地区形态,regional,59,60,66,44,63,54,生物碱,使用草系技能时，敌方获得2层中毒。,https://lokewangguoshijie.com/pokemon/NO.063_蹦蹦种子（象牙球形态）.webp,https://wiki.biligame.com/rocom/蹦蹦种子（象牙球形态）
NO.064,蹦蹦草（彩玉球形态）,草|毒,Ⅱ阶,stage2,地区形态,regional,83,81,87,59,84,68,生物碱,使用草系技能时，敌方获得2层中毒。,https://lokewangguoshijie.com/pokemon/NO.064_蹦蹦草（彩玉球形态）.webp,https://wiki.biligame.com/rocom/蹦蹦草（彩玉球形态）
NO.064,蹦蹦草（短毛球形态）,草|毒,Ⅱ阶,stage2,地区形态,regional,76,82,87,64,90,64,生物碱,使用草系技能时，敌方获得2层中毒。,https://lokewangguoshijie.com/pokemon/NO.064_蹦蹦草（短毛球形态）.webp,https://wiki.biligame.com/rocom/蹦蹦草（短毛球形态）
NO.064,蹦蹦草（象牙球形态）,草|毒,Ⅱ阶,stage2,地区形态,regional,79,80,88,59,84,72,生物碱,使用草系技能时，敌方获得2层中毒。,https://lokewangguoshijie.com/pokemon/NO.064_蹦蹦草（象牙球形态）.webp,https://wiki.biligame.com/rocom/蹦蹦草（象牙球形态）
NO.065,蹦蹦花（彩玉球形态）,草|毒,最终形态,final,地区形态,regional,103,101,109,73,105,85,生物碱,使用草系技能时，敌方获得2层中毒。,https://lokewangguoshijie.com/pokemon/NO.065_蹦蹦花（彩玉球形态）.webp,https://wiki.biligame.com/rocom/蹦蹦花（彩玉球形态）
NO.065,蹦蹦花（短毛球形态）,草|毒,最终形态,final,地区形态,regional,95,103,109,80,112,80,生物碱,使用草系技能时，敌方获得2层中毒。,https://lokewangguoshijie.com/pokemon/NO.065_蹦蹦花（短毛球形态）.webp,https://wiki.biligame.com/rocom/蹦蹦花（短毛球形态）
NO.065,蹦蹦花（象牙球形态）,草|毒,最终形态,final,地区形态,regional,99,100,110,73,106,90,生物碱,使用草系技能时，敌方获得2层中毒。,https://lokewangguoshijie.com/pokemon/NO.065_蹦蹦花（象牙球形态）.webp,https://wiki.biligame.com/rocom/蹦蹦花（象牙球形态）
NO.076,海盔虫（磨损的样子）,水|毒,Ⅰ阶,stage1,地区形态,regional,70,25,60,44,64,63,溶解扩散,每携带1个毒系技能进入战斗，水系技能使敌方获得1层中毒。,https://lokewangguoshijie.com/pokemon/NO.076_海盔虫（磨损的样子）.webp,https://wiki.biligame.com/rocom/海盔虫（磨损的样子）
NO.077,刺盔虫（磨损的样子）,水|毒,Ⅱ阶,stage2,地区形态,regional,94,33,80,59,85,84,溶解扩散,每携带1个毒系技能进入战斗，水系技能使敌方获得1层中毒。,https://lokewangguoshijie.com/pokemon/NO.077_刺盔虫（磨损的样子）.webp,https://wiki.biligame.com/rocom/刺盔虫（磨损的样子）
NO.078,千棘盔（磨损的样子）,水|毒,最终形态,final,地区形态,regional,117,41,100,74,107,105,溶解扩散,每携带1个毒系技能进入战斗，水系技能使敌方获得1层中毒。,https://lokewangguoshijie.com/pokemon/NO.078_千棘盔（磨损的样子）.webp,https://wiki.biligame.com/rocom/千棘盔（磨损的样子）
NO.080,小星光（月光能量的样子）,电|光,Ⅰ阶,stage1,地区形态,regional,64,76,85,72,96,100,电流刺激,携带的攻击技能获得迸发：威力+40。,https://lokewangguoshijie.com/pokemon/NO.080_小星光（月光能量的样子）.webp,https://wiki.biligame.com/rocom/小星光（月光能量的样子）
NO.081,星光狮（月光能量的样子）,电|光,最终形态,final,地区形态,regional,80,95,107,90,120,125,电流刺激,携带的攻击技能获得迸发：威力+40。,https://lokewangguoshijie.com/pokemon/NO.081_星光狮（月光能量的样子）.webp,https://wiki.biligame.com/rocom/星光狮（月光能量的样子）
NO.118,旋叶虫（枯叶的样子）,普通|虫,Ⅰ阶,stage1,地区形态,regional,57,15,67,61,52,72,共鸣,携带的【虫鸣】技能威力+20。,https://lokewangguoshijie.com/pokemon/NO.118_旋叶虫（枯叶的样子）.webp,https://wiki.biligame.com/rocom/旋叶虫（枯叶的样子）
